Id,TagName,Count,ExcerptPostId,WikiPostId
1,cleaning,579,57,56
14,kitchen,170,1924,1923
16,safety,62,1940,1939
17,food,242,524,523
18,temperature,93,32,31
23,recycling,17,53,52
24,water,107,530,529
25,pest-control,64,1958,1957
29,glass,59,1998,1997
36,winter,51,532,531
37,car,99,1929,1928
40,packaging,31,1844,1843
41,dust,31,1854,1853
42,fabric,18,2315,2314
43,clothing,267,528,527
45,electricity,42,1944,1943
49,bathroom,88,1954,1953
53,phone,70,1946,1945
54,home,366,1592,1591
71,office-supplies,71,1950,1949
87,smoking,9,2250,2249
88,adhesive,58,2121,2120
93,personal-care,237,1927,1926
95,smell,86,2029,2028
97,locks,21,1934,1933
99,comfort,116,1996,1995
105,sound,50,1963,1962
112,substitute-tool,197,435,434
115,eggs,8,1956,1955
119,door,14,1938,1937
121,sink,12,2071,2070
122,knives,5,4297,4296
124,reading,8,1965,1964
1132,christmas,6,1847,1846
1133,summer,24,1980,1979
1139,gardening,14,1773,1772
1145,photography,10,2043,2042
1151,shaving,12,2013,2012
1159,travel,49,1960,1959
1167,headphones,41,1932,1931
1169,eyeglasses,32,2106,2105
1171,time,30,1948,1947
1173,hair,57,2039,2038
1174,storage,88,1942,1941
1176,fire,12,1974,1973
1177,organization,62,2124,2123
1180,music,10,2041,2040
1191,technology,226,1952,1951
1192,pets,36,1985,1984
1193,carpet,22,2054,2053
1199,retrieval,8,1889,1888
1201,camping,14,2056,2055
1202,makeup,4,2027,2026
1211,hardware,59,2570,2569
1213,container,24,2366,2365
1215,batteries,20,2052,2051
1216,drinks,40,1972,1971
1217,eyesight,14,1967,1966
1218,stationery,66,1970,1969
1219,wifi,2,2007,2006
1222,thanksgiving,1,2101,2100
1228,sales,2,2217,2216
1230,books,31,2236,2235
1239,cables,31,3688,3687
1241,sex,4,2557,2556
1244,efficiency,90,2536,2535
1246,shoes,76,3623,3622
1249,furniture,31,3619,3618
1257,air,42,4275,4274
1260,paint,30,4090,4089
1268,food-safety,22,4272,4271
1269,sports,22,4413,4412
1270,moving,33,4347,4346
1271,chanukah,1,4417,4416
1272,labeling,10,4419,4418
1274,supermarket,4,4421,4420
1278,office,32,5476,5475
1279,energy,10,5479,5478
1280,metals,19,5482,5481
1281,appliances,52,5485,5484
1282,bedroom,67,5487,5486
1284,lifespan,10,5489,5488
1286,laundry,58,5493,5492
1287,toys,4,5495,5494
1296,snack-food,16,5557,5556
1297,chemicals,22,5578,5577
1309,plastics,47,5791,5790
1314,light,28,5861,5860
1320,bicycle,11,5938,5937
1325,cash,4,5978,5977
1342,trash,8,6324,6323
1347,easter,1,6474,6473
1349,jewelry,10,6476,6475
1356,fan,7,6701,6700
1357,spring,2,6736,6735
1361,search,6,6834,6833
1372,automation,7,10596,10595
1373,vehicle,4,7928,7927
1374,contact-lenses,1,11039,11038
1376,garage,10,8156,8155
1377,zipper,4,9378,9377
1384,paper,45,10019,10018
1387,repair,34,10594,10593
1390,walking,5,11030,11029
1392,medicine,12,11036,11035
1395,sleeping,39,10592,10591
1404,work,21,10875,10874
1405,weather,22,10873,10872
1406,shopping,8,11034,11033
1408,privacy,5,11032,11031
1410,keys,15,11041,11040
1413,wood,11,11225,11224
1414,broadcast,1,11223,11222
1417,liquids,11,14475,14474
1424,security,16,12203,12202
1426,health,56,13951,13950
1430,wire,10,17392,[phone],color,6,14867,[phone],camera,3,,
1435,cell-phone,16,19053,[phone],insects,14,,
1441,ants,3,14865,[phone],politics,1,14357,14356
1448,cement,1,14860,14859
1454,after-wash,2,,
1462,grease,3,15695,15694
1469,laptop,14,,
1479,fastener,5,,
1481,house-cleaning,22,19160,19159
1482,stain,21,19137,19136
1487,waste,2,19162,19161
1492,children,3,20520,20519
1497,disability-options,2,,
1498,vibration,2,,
1504,magnetism,5,21228,21227
1505,odor,4,,
1508,washing,3,,
1511,desk,2,,
1514,every-day-carry,2,,
1515,printing,2,,
1517,lid,1,,
1520,fixture,1,,
1521,techology,1,,
1524,foam,1,,
1525,rubber,1,,
1526,induction,1,,
